The time spent in the parallel computing activating process is 0.000362s.
-----
No.1	 toolpath 535.073516	[r = 600.000000] is calculated within 0.031884s.
29	409.485013	0.103573
30	410.228216	0.104373
31	410.971419	0.105175
32	411.714622	0.105976
33	412.457826	0.106779
34	413.201029	0.107581
35	413.944232	0.108384
36	414.687435	0.109188
37	415.430638	0.109992
38	416.173841	0.110796
39	416.917044	0.111602
40	417.660247	0.112407
41	418.403450	0.113213
42	419.146653	0.114019
43	419.889856	0.115547
44	420.633059	0.066934
45	421.376263	-0.073311
bisection interval found by 1-dim search: [420.633059,421.376263]
No.45	 toolpath 356.344737	[r = 421.045305] is calculated within 10.115464s.
-----
initial linear search begins: 
No.	x	f(x)
0	383.852023	0.637356
1	384.595889	0.622131
2	385.339754	0.605417
3	386.083620	0.585312
4	386.827486	0.559647
5	387.571351	0.554826
6	388.315217	0.553708
7	389.059082	0.552591
8	389.802948	0.551474
9	390.546814	0.550357
10	391.290679	0.536045
11	392.034545	0.499534
12	392.778411	0.449421
13	393.522276	0.388442
14	394.266142	0.319073
15	395.010008	0.244822
16	395.753873	0.170993
17	396.497739	0.103585
18	397.241604	0.086109
19	397.985470	0.086901
20	398.729336	0.087694
21	399.473201	0.088487
22	400.217067	0.089281
23	400.960933	0.090075
24	401.704798	0.090869
25	402.448664	0.091664
26	403.192530	0.092460
27	403.936395	0.093255
28	404.680261	0.094052
29	405.424127	0.094848
30	406.167992	0.095645
31	406.911858	0.096443
32	407.655723	0.097241
33	408.399589	0.098039
34	409.143455	0.098839
35	409.887320	0.099638
36	410.631186	0.100438
37	411.375052	0.101238
38	412.118917	0.102039
39	412.862783	0.102841
40	413.606649	0.103642
41	414.350514	0.104444
42	415.094380	0.105247
43	415.838245	0.106050
44	416.582111	0.062981
45	417.325977	-0.074337
bisection interval found by 1-dim search: [416.582111,417.325977]
No.46	 toolpath 352.294151	[r = 416.983101] is calculated within 10.151144s.
-----
initial linear search begins: 
No.	x	f(x)
0	379.756915	0.572731
1	380.501438	0.571608
2	381.245962	0.570485
3	381.990486	0.569363
4	382.735010	0.568241
5	383.479533	0.567119
6	384.224057	0.565803
7	384.968581	0.555745
8	385.713104	0.540784
9	386.457628	0.519407
10	387.202152	0.490221
11	387.946676	0.450414
12	388.691199	0.399162
13	389.435723	0.337869
14	390.180247	0.267189
15	390.924771	0.192220
16	391.669294	0.117379
17	392.413818	0.076662
18	393.158342	0.077451
19	393.902865	0.078239
20	394.647389	0.079029
21	395.391913	0.079818
22	396.136437	0.080608
23	396.880960	0.081399
24	397.625484	0.082189
25	398.370008	0.082981
26	399.114532	0.083773
27	399.859055	0.084565
28	400.603579	0.085358
29	401.348103	0.086151
30	402.092627	0.086944
31	402.837150	0.087739
32	403.581674	0.088533
33	404.326198	0.089328
34	405.070721	0.090123
35	405.815245	0.090919
36	406.559769	0.091715
37	407.304293	0.092512
38	408.048816	0.093309
39	408.793340	0.094107
40	409.537864	0.094905
41	410.282388	0.095704
42	411.026911	0.096503
43	411.771435	0.097322
44	412.515959	0.060828
45	413.260483	-0.072745
bisection interval found by 1-dim search: [412.515959,413.260483]
No.47	 toolpath 348.228359	[r = 412.917304] is calculated within 9.778248s.
-----
initial linear search begins: 
No.	x	f(x)
0	375.658531	0.585110
1	376.403707	0.583982
2	377.148882	0.570959
3	377.894058	0.547642
4	378.639233	0.527559
5	379.384409	0.512107
6	380.129584	0.499721
7	380.874760	0.488304
8	381.619935	0.473296
9	382.365110	0.454582
10	383.110286	0.427740
11	383.855461	0.390934
12	384.600637	0.341528
13	385.345812	0.280573
14	386.090988	0.211594
15	386.836163	0.137515
16	387.581339	0.067248
17	388.326514	0.068033
18	389.071689	0.068818
19	389.816865	0.069603
20	390.562040	0.070389
21	391.307216	0.071175
22	392.052391	0.071962
23	392.797567	0.072749
24	393.542742	0.073536
25	394.287918	0.074324
26	395.033093	0.075112
27	395.778268	0.075901
28	396.523444	0.076690
29	397.268619	0.077480
30	398.013795	0.078270
31	398.758970	0.079061
32	399.504146	0.079852
33	400.249321	0.080643
34	400.994497	0.081435
35	401.739672	0.082227
36	402.484847	0.083020
37	403.230023	0.083813
38	403.975198	0.084606
39	404.720374	0.085401
40	405.465549	0.086195
41	406.210725	0.086990
42	406.955900	0.087786
43	407.701075	0.088582
44	408.446251	0.056784
45	409.191426	-0.073790
bisection interval found by 1-dim search: [408.446251,409.191426]
No.48	 toolpath 344.135721	[r = 408.836304] is calculated within 9.788645s.
-----
initial linear search begins: 
No.	x	f(x)
0	371.545173	0.588170
1	372.290996	0.552684
2	373.036819	0.511351
3	373.782641	0.474881
4	374.528464	0.448711
5	375.274286	0.430333
6	376.020109	0.417732
7	376.765932	0.407164
8	377.511754	0.395627
9	378.257577	0.380373
10	379.003399	0.357355
11	379.749222	0.325782
12	380.495045	0.278655
13	381.240867	0.219875
14	381.986690	0.151794
15	382.732512	0.077917
16	383.478335	0.058624
17	384.224158	0.059405
18	384.969980	0.060186
19	385.715803	0.060968
20	386.461626	0.061750
21	387.207448	0.062533
22	387.953271	0.063316
23	388.699093	0.064100
24	389.444916	0.064884
25	390.190739	0.065668
26	390.936561	0.066453
27	391.682384	0.067238
28	392.428206	0.068024
29	393.174029	0.068810
30	393.919852	0.069597
31	394.665674	0.070384
32	395.411497	0.071172
33	396.157319	0.071960
34	396.903142	0.072748
35	397.648965	0.073537
36	398.394787	0.074326
37	399.140610	0.075116
38	399.886432	0.075905
39	400.632255	0.076696
40	401.378078	0.077487
41	402.123900	0.078279
42	402.869723	0.079071
43	403.615545	0.079863
44	404.361368	0.050573
45	405.107191	-0.077972
bisection interval found by 1-dim search: [404.361368,405.107191]
No.49	 toolpath 340.027865	[r = 404.728453] is calculated within 9.806973s.
-----
initial linear search begins: 
No.	x	f(x)
0	367.405104	0.542576
1	368.151571	0.489397
2	368.898038	0.438200
3	369.644505	0.395220
4	370.390972	0.365128
5	371.137439	0.344460
6	371.883906	0.332802
7	372.630373	0.322980
8	373.376840	0.314463
9	374.123307	0.302559
10	374.869774	0.283922
11	375.616240	0.255107
12	376.362707	0.212743
13	377.109174	0.157433
14	377.855641	0.091386
15	378.602108	0.049222
16	379.348575	0.049999
17	380.095042	0.050777
18	380.841509	0.051555
19	381.587976	0.052334
20	382.334443	0.053112
21	383.080910	0.053892
22	383.827377	0.054672
23	384.573844	0.055452
24	385.320311	0.056233
25	386.066778	0.057014
26	386.813245	0.057795
27	387.559712	0.058577
28	388.306179	0.059360
29	389.052646	0.060142
30	389.799113	0.060925
31	390.545580	0.061709
32	391.292047	0.062493
33	392.038514	0.063278
34	392.784981	0.064063
35	393.531448	0.064848
36	394.277915	0.065634
37	395.024382	0.066420
38	395.770849	0.067206
39	396.517316	0.067994
40	397.263783	0.068781
41	398.010250	0.069569
42	398.756717	0.070357
43	399.503184	0.071146
44	400.249651	0.046485
45	400.996118	-0.078444
bisection interval found by 1-dim search: [400.249651,400.996118]
No.50	 toolpath 335.893132	[r = 400.593725] is calculated within 9.862155s.
-----
initial linear search begins: 
No.	x	f(x)
0	363.238303	0.029027
1	363.985412	0.029795
2	364.732520	0.030563
3	365.479629	0.031332
4	366.226737	0.032101
5	366.973846	0.255980
6	367.720954	0.243718
7	368.468062	0.236986
8	369.215171	0.229454
9	369.962279	0.220946
10	370.709388	0.206777
11	371.456496	0.181492
12	372.203605	0.144141
13	372.950713	0.092076
14	373.697821	0.039815
15	374.444930	0.040589
16	375.192038	0.041363
17	375.939147	0.042137
18	376.686255	0.042912
19	377.433364	0.043688
20	378.180472	0.044463
21	378.927581	0.045239
22	379.674689	0.046016
23	380.421797	0.046792
24	381.168906	0.047570
25	381.916014	0.048348
26	382.663123	0.049126
27	383.410231	0.049905
28	384.157340	0.050683
29	384.904448	0.051463
30	385.651557	0.052243
31	386.398665	0.053023
32	387.145773	0.053803
33	387.892882	0.054585
34	388.639990	0.055366
35	389.387099	0.056148
36	390.134207	0.056931
37	390.881316	0.057713
38	391.628424	0.058496
39	392.375533	0.059280
40	393.122641	0.060064
41	393.869749	0.060849
42	394.616858	0.061634
43	395.363966	0.062419
44	396.111075	0.041022
45	396.858183	-0.079912
bisection interval found by 1-dim search: [396.111075,396.858183]
No.51	 toolpath 331.754847	[r = 396.443771] is calculated within 9.781164s.
-----
initial linear search begins: 
No.	x	f(x)
0	359.056516	0.020466
1	359.804262	0.021231
2	360.552007	0.021996
3	361.299752	0.022762
4	362.047497	0.023528
5	362.795242	0.024294
6	363.542987	0.025061
7	364.290732	0.025828
8	365.038477	0.026596
9	365.786222	0.027364
10	366.533967	0.126064
11	367.281713	0.106488
12	368.029458	0.073838
13	368.777203	0.030440
14	369.524948	0.031210
15	370.272693	0.031981
16	371.020438	0.032751
17	371.768183	0.033523
18	372.515928	0.034294
19	373.263673	0.035066
20	374.011418	0.035839
21	374.759164	0.036612
22	375.506909	0.037385
23	376.254654	0.038158
24	377.002399	0.038933
25	377.750144	0.039707
26	378.497889	0.040482
27	379.245634	0.041257
28	379.993379	0.042032
29	380.741124	0.042809
30	381.488869	0.043585
31	382.236615	0.044362
32	382.984360	0.045139
33	383.732105	0.045917
34	384.479850	0.046695
35	385.227595	0.047474
36	385.975340	0.048253
37	386.723085	0.049032
38	387.470830	0.049812
39	388.218575	0.050592
40	388.966320	0.051373
41	389.714066	0.052154
42	390.461811	0.052936
43	391.209556	0.053717
44	391.957301	0.037072
45	392.705046	-0.078629
bisection interval found by 1-dim search: [391.957301,392.705046]
No.52	 toolpath 327.577995	[r = 392.278598] is calculated within 9.749051s.
-----
initial linear search begins: 
No.	x	f(x)
0	354.859753	0.011893
1	355.608130	0.012655
2	356.356507	0.013417
3	357.104884	0.014179
4	357.853261	0.014942
5	358.601638	0.015706
6	359.350014	0.016469
7	360.098391	0.017234
8	360.846768	0.017998
9	361.595145	0.018763
10	362.343522	0.019528
11	363.091899	0.020294
12	363.840276	0.021060
13	364.588653	0.021826
14	365.337030	0.022593
15	366.085406	0.023360
16	366.833783	0.024128
17	367.582160	0.024896
18	368.330537	0.025664
19	369.078914	0.026433
20	369.827291	0.027202
21	370.575668	0.027972
22	371.324045	0.028742
23	372.072422	0.029512
24	372.820798	0.030283
25	373.569175	0.031054
26	374.317552	0.031826
27	375.065929	0.032598
28	375.814306	0.033370
29	376.562683	0.034143
30	377.311060	0.034916
31	378.059437	0.035690
32	378.807814	0.036464
33	379.556190	0.037238
34	380.304567	0.038013
35	381.052944	0.038789
36	381.801321	0.039564
37	382.549698	0.040340
38	383.298075	0.041117
39	384.046452	0.041893
40	384.794829	0.042671
41	385.543206	0.043449
42	386.291582	0.044227
43	387.039959	0.045005
44	387.788336	0.029893
45	388.536713	-0.083295
bisection interval found by 1-dim search: [387.788336,388.536713]
No.53	 toolpath 323.385910	[r = 388.074824] is calculated within 9.652845s.
-----
initial linear search begins: 
No.	x	f(x)
0	350.624462	0.003307
1	351.373470	0.004066
2	352.122477	0.004825
3	352.871484	0.005585
4	353.620491	0.006345
5	354.369499	0.007105
6	355.118506	0.007865
7	355.867513	0.008627
8	356.616520	0.009388
9	357.365528	0.010149
10	358.114535	0.010912
11	358.863542	0.011674
12	359.612549	0.012437
13	360.361557	0.013200
14	361.110564	0.013964
15	361.859571	0.014728
16	362.608578	0.015493
17	363.357585	0.016257
18	364.106593	0.017022
19	364.855600	0.017788
20	365.604607	0.018554
21	366.353614	0.019320
22	367.102622	0.020088
23	367.851629	0.020855
24	368.600636	0.021622
25	369.349643	0.022390
26	370.098651	0.023159
27	370.847658	0.023927
28	371.596665	0.024696
29	372.345672	0.025466
30	373.094680	0.026236
31	373.843687	0.027006
32	374.592694	0.027777
33	375.341701	0.028548
34	376.090708	0.029320
35	376.839716	0.030092
36	377.588723	0.030864
37	378.337730	0.031637
38	379.086737	0.032410
39	379.835745	0.033183
40	380.584752	0.033958
41	381.333759	0.034732
42	382.082766	0.035506
43	382.831774	0.036282
44	383.580781	0.025136
45	384.329788	-0.083306
bisection interval found by 1-dim search: [383.580781,384.329788]
No.54	 toolpath 319.155194	[r = 383.844104] is calculated within 9.638965s.
-----
initial linear search begins: 
No.	x	f(x)
0	346.362392	-0.005302
1	345.612757	-0.006058
2	344.863123	-0.006813
3	344.113489	-0.007567
4	343.363855	-0.008322
5	342.614220	-0.009076
6	341.864586	0.005648
bisection interval found by 1-dim search: [341.864586,342.614220]
No.55	 toolpath 287.743261	[r = 342.010999] is calculated within 6.604462s.
-----
initial linear search begins: 
No.	x	f(x)
0	304.239042	-0.734355
1	303.483603	-0.709844
2	302.728164	-0.668752
3	301.972724	-0.626169
4	301.217285	-0.583133
5	300.461846	-0.544678
6	299.706407	-0.512059
7	298.950968	-0.485068
8	298.195529	-0.461529
9	297.440090	-0.439420
10	296.684650	-0.780544
11	295.929211	-0.785144
12	295.173772	-0.789741
13	294.418333	-0.794334
14	293.662894	-0.798923
15	292.907455	-0.800766
16	292.152016	-0.760360
17	291.396576	-0.718278
18	290.641137	-0.676769
19	289.885698	-0.639682
20	289.130259	-0.609042
21	288.374820	-0.584658
22	287.619381	-0.563257
23	286.863941	-0.542753
24	286.108502	-0.537498
25	285.353063	-0.513847
26	284.597624	-0.485757
27	283.842185	-0.450218
28	283.086746	-0.406366
29	282.331307	-0.353048
30	281.575867	-0.291462
31	280.820428	-0.225467
32	280.064989	-0.156263
33	279.309550	-0.086616
34	278.554111	-0.016756
35	277.798672	0.050123
bisection interval found by 1-dim search: [277.798672,278.554111]
No.56	 toolpath 246.625900	[r = 278.371153] is calculated within 25.413971s.
-----
initial linear search begins: 
No.	x	f(x)
0	240.225114	-0.204317
1	239.462193	-0.184262
2	238.699273	-0.157947
3	237.936352	-0.129091
4	237.173431	-0.097819
5	236.410510	-0.064903
6	235.647589	-0.030106
7	234.884669	0.006305
bisection interval found by 1-dim search: [234.884669,235.647589]
No.57	 toolpath 204.046094	[r = 235.021756] is calculated within 6.451058s.
-----
initial linear search begins: 
No.	x	f(x)
0	196.666457	-0.301808
1	195.899351	-0.296594
2	195.132245	-0.286771
3	194.365139	-0.267481
4	193.598033	-0.238376
5	192.830927	-0.199758
6	192.063821	-0.154443
7	191.296715	-0.135468
8	190.529609	-0.085200
9	189.762503	-0.033675
10	188.995397	0.015808
bisection interval found by 1-dim search: [188.995397,189.762503]
No.58	 toolpath 167.040703	[r = 189.241111] is calculated within 7.594530s.
-----
initial linear search begins: 
No.	x	f(x)
0	150.704111	0.162506
1	151.474851	0.138467
2	152.245591	0.114093
3	153.016331	0.089418
4	153.787071	0.063991
5	154.557811	0.037684
6	155.328551	0.010371
7	156.099291	-0.018199
bisection interval found by 1-dim search: [155.328551,156.099291]
No.59	 toolpath 133.826225	[r = 155.623600] is calculated within 4.535239s.
-----
initial linear search begins: 
No.	x	f(x)
0	116.978551	-0.440420
1	116.205650	-0.424460
2	115.432749	-0.410607
3	114.659848	-0.396517
4	113.886947	-0.382354
5	113.114046	-0.366467
6	112.341145	-0.347248
7	111.568244	-0.324192
8	110.795343	-0.296659
9	110.022443	-0.264543
10	109.249542	-0.227932
11	108.476641	-0.186752
12	107.703740	-0.142679
13	106.930839	-0.095777
14	106.157938	-0.046274
15	105.385037	-0.026415
16	104.612136	0.025724
bisection interval found by 1-dim search: [104.612136,105.385037]
No.60	 toolpath 93.739438	[r = 104.992548] is calculated within 10.567463s.
-----
initial linear search begins: 
No.	x	f(x)
0	66.224888	-0.081436
1	65.449535	-0.040080
2	64.674182	0.000095
bisection interval found by 1-dim search: [64.674182,65.449535]
No.61	 toolpath 54.166069	[r = 64.680239] is calculated within 3.862085s.
-----
initial linear search begins: 
No.	x	f(x)
0	25.849176	-0.616012
1	25.072555	-0.583344
2	24.295933	-0.550443
3	23.519312	-0.517423
4	22.742691	-0.484478
5	21.966069	-0.452230
6	21.189448	-0.420524
7	20.412827	-0.408667
8	19.636206	-0.379067
9	18.859584	-0.350834
10	18.082963	-0.324956
11	17.306342	-0.301355
12	16.529720	-0.277048
13	15.753099	-0.252202
14	14.976478	-0.223777
15	14.199857	-0.191854
16	13.423235	-0.156362
17	12.646614	-0.118445
18	11.869993	-0.078775
19	11.093372	-0.039884
20	10.316750	-0.002801
21	9.540129	0.032175
bisection interval found by 1-dim search: [9.540129,10.316750]
No.62	 toolpath 13.471120	[r = 10.262144] is calculated within 13.702486s.
-----
initial linear search begins: 
No.	x	f(x)
0	-28.606674	0.025500
1	-27.829298	-0.014247
bisection interval found by 1-dim search: [-28.606674,-27.829298]
No.63	 toolpath -23.169344	[r = -28.114741] is calculated within 3.501124s.
-----
-----
No.63	 toolpath point at [r = 0] is calculated within 2.425298s.
-----
The toolpath concentric optimization process causes 605.486885 seconds.
s4_optim_2D_aspheric_actual_tip_multi_iter
